5,0.462222,"They successfully uncovered at least six plots, but many senior French officials appear to have been deeply worried by the accelerating tempo of operations in their country and the growing involvement of French citizens in violent activities at home and abroad.","""But until we know more about the organisation of the attack and its authors it's impossible to blame this or that service.""","According to Yves Trotignon, a former counter-terrorism official in the French external service, DGSE, the security services had long feared such an event.",A further reason for the lack of violence in France was the success of its political class in distancing the country from the US-led war on terror and its almost universal opposition to the war in Iraq.,"""It is extremely difficult to defend against such an attack once it has begun to be executed,"" Trotignon said."
8,0.222431,It was shocking.,It sounded like automatics and pistols.,"It was very quiet, and then somebody started to scream.",It was silent.,The view down rue Jean Mace.
2,0.37062,"""They hate freedom; they want to destroy it wherever it exists, the women like my sister in countries where freedom reigns.","Jean-Pierre Filiu, an Islam scholar and Sciences Po university professor, commented to France-Inter that what Isis wanted ""is that today in Paris and in France, Muslims are killed in reprisal.","Many French Muslims, estimated to be at least 5 million strong, are fearful as anti-refugee sentiment has been fanned by the far-right Front National since Friday's attacks.","A colleague said she was ""very jolly and friendly"" and an essential member of the closely knit team.","""We're ordinary citizens who love our family."
3,0.554635,"Thursday 19 November 2015 18.51 GMT Last modified on Friday 14 July 2017 21.26 BST

Do the arithmetic and it is hard not to feel sympathy for the French intelligence agencies.",A more serious omission is the French failure to respond to the Turkish government when it flagged up concern about Mostefai.,"Such failures are where the French and US intelligence agencies should be looking, rather than exploiting the tragedy to make the case for bulk data surveillance.",Such warnings are regularly received by the agencies struggling to work out which ones reflect a genuine threat.,"But when they get it wrong, as they have twice this year, first in the Charlie Hebdo attack and in last Friday's massacre, they have come under huge pressure."
9,0.431024,"Viktor Orban, the Hungarian prime minister strongly opposed to immigration, will feel vindicated in his view that western Europe is reaping what it has sown through a disastrous policy of liberal multiculturalism that will not be repeated in central and eastern Europe.","Greece has been under strong criticism for months, mainly from Germany, for failing to identify and register the hundreds of thousands passing through the country from Turkey en route to northern Europe.","But there are reasons to suspect that this is about terrorist intentions, or someone supplying weapons to terrorists,"" said Joachim Herrmann, the Bavarian interior minister.","""Poland must retain full control over its borders, asylum and immigration,"" said the new minister for European affairs, Konrad Szymanski.","""As well as more security measures, we need tighter control of the European borders, but also of the national borders."""
4,0.586708,"Alai was critical of the selective public mourning shown by celebrities and world leaders, an injustice he says was felt ""not only felt by Kenyans, but across Syria, Iraq, Lebanon and Nigeria"" where citizens deal with death and terror on a daily basis.","""More than anything else it is a definite message to the people under attack that the world sees their pain.""","Their criticisms prompted the CEO to acknowledge that there were ""many other important conflicts in the world"", and Zuckerberg promised to roll out the safety feature more widely in future.","""It was simply overwhelming but it seems to have been soon forgotten and replaced with this sense of injustice.""","[The reaction] was overwhelming, but it seems to have been forgotten and replaced with this sense of injustice
Morris Kiruga
 A woman is rescued after being held hostage by armed men in Garissa University in April."
6,0.56113,"Should a would-be terrorist want to reach Europe via the Greek islands, it would be relatively simple to do.","If such a process can be completed for a large enough group of people, and in a swift enough fashion, it would help deter a majority of refugees from traipsing through Europe in the current chaotic way.",This development has increased fears of Isis infiltrators among the thousands of desperate refugees arriving in Europe.,One theory is that Isis hopes to turn Europe against Syrian refugees.,"It undermines [Isis's] message that its self-styled caliphate is a refuge."""
7,0.745269,"Praising German chancellor Angela Merkel for showing compassion and leadership on the issue of refugees, Obama urged the world to remember the biggest victims of violence in Syria by President Bashar al-Assad were Muslims.","Saying ""I will do what is required to keep America safe"", he said defeating Isis would always take time and there will be setbacks, adding Paris was ""a terrible setback"".","""When I hear folks say that ‘maybe, well, we should just admit the Christians and not the Muslims', I hear political leaders suggesting there would be a religious test for which a person fleeing from a war-torn country is admitted, when some of those folks themselves come from families who benefited from protection when they were fleeing political persecution – that's shameful.""","""If folks want to pop off and have opinions about what they want to do, present a specific plan,"" said an unusually angry Obama.","They are orphans and it is very important ... that we do not close our hearts to these victims of such violence and somehow start equating the issue of refugees with the issue of terrorism."""
1,0.458499,"David Cameron said the UK ""must be prepared for a number of British casualties"" from the Paris atrocity and condemned the ""brutal and callous murderers"".","As Parisians queued in their hundreds to give blood at a hospital close to a concert hall where the majority of the victims died, a Muslim community leader, Nadir Kahia, said he feared a ""tsunami of hatred"" against Muslims and residents of the capital's poorer districts.","""France and those who follow her voice must know that they remain the main target of Islamic State and that they will continue to smell the odour of death for having led the crusade, for having dared to insult our prophet, for having boasted of fighting Islam in France and striking Muslims in the caliphate with their planes,"" the group said in a statement.","The president added: ""We will be merciless toward the barbarians of Islamic State group.",Pope Francis also condemned the killings as inhuman acts that left him shaken and pained.
29-03-2015-Michael Clarke dedicates Australia’s World Cup win to Phillip Hughes.txt,0.739602,"""It's taken us so far in this tournament but we weren't obviously able to get over the final hurdle, but it's something that I'm immensely proud of, all the guys in the team, all the management group and all those that have been part of this team over the last few years and helped build us into what we are.",They were outstanding in this World Cup and thoroughly deserved to win.,"""Obviously we're not able to lift the trophy but the brand of cricket and the entertainment that we've been able to give people throughout our country and throughout the world is something we're immensely proud of.","We have the utmost respect for that team and I guess my relationship with Brendon is very close and I wish them all the best for their future.""","""It's the greatest time of your life to be able to represent your country on the international stage with a group of friends and then put your skills against the world's best - it is the greatest time of our lives and that's how we tried to play the game, play with a free spirit and plenty of heart all the way along."
25-03-2016-Cricket World Cup: India's semi-final against Australia not mission impossible.txt,0.580346,"They respect good, entertaining cricket and I really hope we can provide that tomorrow.""","""We just wanted to create history here.","""I think they want to see great cricket and they want to see their team win.","At a ground where they have had next to no joy, India will hope that their confidence isn't as misplaced as his.","He may not go to the same aggressive lengths as Brendon McCullum or try the sort of unorthodox fields that Michael Clarke has a penchant for but a combination of gut feel and street smarts has given Dhoni an unprecedented treble of World Twenty20 (2007), World Cup (2011) and Champions Trophy (2013)."
30-03-2015-Clarke's team carry on Cricket World Cup celebrations: 'It's the Australian way'.txt,0.523598,"""Now it's time to focus on Test cricket, and there's still plenty that I want to achieve.","I think we've got every right to celebrate, to finally get the prize after a lot of hard work.""","Following repeated questions from journalists about how good winning feels, the players – mostly sporting dark glasses – wandered into the crowd, signing autographs and posing for photos.","Hopefully this momentum can help us in the upcoming tours, whoever we're playing.""","Following Sunday night's win over New Zealand at the Melbourne Cricket Ground the former Test player and now commentator Shane Warne faced some criticism for encouraging the players to toast their success and for asking them if they were ""thirsty""."
30-03-2015-ICC president Mustafa Kamal threatens to reveal ‘mischievous things’.txt,0.688121,"The International Cricket Council president, Mustafa Kamal, has threatened to reveal details of ""mischievous things"" he claims are taking place at the world governing body.","The ICC chief executive, Dave Richardson, described Kamal's remarks as ""unfortunate"" in an official statement.","""After I go back home, I will let the whole world know what's happening in ICC.","But very unfortunately, I wasn't allowed to do so.","""It is my constitutional right."
26-03-2015-Virat Kohli and co caught short as India fail to banish ghost of World Cups past.txt,0.52192,"History does repeat itself, in the most painful ways.","Then, after a stutter that saw them lose three for 16 in 29 balls, Mitchell Johnson – whose all-round excellence had transformed the Brisbane Test in December – smacked 27 from nine balls to stretch the target to unrealistic proportions.","An India World Cup campaign underpinned by ruthlessness and adventure ended with the ashen taste of defeat at the Sydney Cricket Ground, in front of a crowd who had made this most historic of Australian venues seem like Little India.","The pain of that long-ago Wanderers defeat was resurrected in the dismissal of Kohli, who tried to pull a Johnson delivery that lifted far more than he expected.","On a placid pitch, they didn't do an awful lot wrong, but Australia pounced on every little mistake."
"26-03-2015-Media bows to Steve Smith, Australia’s Cricket World Cup hero again.txt",0.599349,"The Australian's Will Swanton, meanwhile, was effusive in his praise of Smith, who he said had ""the discipline of a nerd"" and ""the flourishing follow-through of a 19th century French swordsman.","""The trans-Tasman tussle is not what organisers were hoping for, it won't hold the subcontinent transfixed or keep the English awake, but it is without doubt a contest between the best two teams of the tournament.""","Ben Horne in the Daily Telegraph wrote that Smith's claim to be being ""the best batsman on the planet was enhanced in spectacular fashion"" during his 93-ball 105, a knock which lifted Australia to an ultimately insurmountable total of 328-7.","Praise was not reserved solely for Smith though, with Malcolm Knox in the Sydney Morning Herald among those to highlight the key to Australia's success so far this tournament.","On Twitter, the praise flowed thick and fast."
31-03-2015-New Zealand's Daniel Vettori confirms retirement from international cricket.txt,0.260768,"""It would have been great to win but I'm pretty proud of everyone and the way they've gone about things for the last six weeks.","To be able to get back from a number of injuries and to be here and to be part of it ... is something I'll always treasure.""","""To be able to finish in the final albeit without a win, I'm just very grateful for the amount of support I had particularly from Brendon [McCullum] and Mike [Hesson].","A succession of injuries since then ended his hopes of surpassing Hadlee's wickets tally, though Vettori scored more runs than the fast bowler, notching 4,531 runs in Tests at an average of exactly 30, with six centuries.",Achilles and back injuries restricted his appearances in the latter years of his career but he worked hard on his fitness to be included in New Zealand's World Cup squad.
29-03-2015-Australia steamroller New Zealand to win World Cup final in style.txt,0.510037,He deserved his luck.,It was to prove a forlorn hope.,"But New Zealand have given the tournament a run for its money, reigniting a passion for the game in their homeland, not just by the manner in which they play their cricket, but the spirit in which they did so.","Under the circumstances, Elliott and Taylor deserve all credit for the manner in which they shrugged that aside and rebuilt, taking New Zealand to within striking distance of the last 15 overs and the cavalry charge that can bring, with seven wickets still in hand.","But from Smith's first ball, into which he moved seamlessly and with time to spare, it just seemed obvious that he would bat through."
27-03-2015-Brendon McCullum’s fire can set alight New Zealand’s World Cup dream.txt,0.551771,What he saw was something quite remarkable.,"So far in this tournament it has proven a virtuous circle, the bowlers thriving on the confidence placed in them by their captain and finding deliveries that have allowed the strategy to pay off.",It was that attacking instinct that led to Tim Southee being immediately brought back to rip through the England middle order during the group stage game in Wellington as soon as Daniel Vettori had broken the Eoin Morgan-Joe Root partnership.,"McCullum's blunderbuss style has always been well known, but the surprises have dazzled too.",Not bad for a player who has been around so long that he first faced England when Michael Atherton and Phil Tufnell were part of the side.
27-03-2015-Australia hold most of the aces but is that enough to win a fifth Cricket World Cup?.txt,0.640652,"Even the fact that it was Elliott and Dan Vettori who saw them home in the semi-final tells something of the familial feel to it all: although the insistence is that Elliott was always in the mind, he was not in the original squads, while Vettori came out of international retirement, and got himself fitter than he had ever been, for what will now surely be a fitting finale to the career of the finest left-arm spinner of his time.",Many supporters who want to get here are finding that available flights are scarce and expensive.,"Still, the very nature of home advantage will help Australia just as it has done for New Zealand, whose first venture away from their country this will be.","This is a mighty Australia team though, swaggering, confident, well-led, and staggeringly well-balanced, with a thumping top order, a young batsman in Steve Smith who is reeling off centuries as if shelling peas, and dynamism in the form of the remarkable Glenn Maxwell, and James Faulkner.","Australia against New Zealand, a final of which the organisers might have dreamt once the commercial imperative of India had been taken out of the equation."
2016_Mar_31_ Australian_first_person_in_the_world_to_order_Tesla_Model3_electric_car.txt,0.180699,"Reporting on the queue, Gizmodo said the men and women were not ""of the generation that you'd usually see queuing for new gadgets"".","Andreas Stephens pre-ordered the Model 3, an as-yet-unseen model expected to retail for about A$45,000 (US$35,000) when it is eventually released in Australia in 2018.",An Australian who waited outside Sydney's Tesla dealership for 48 hours has become the first person in the world to order its hugely anticipated electric car.,"Stephens, who drives a Toyota Corolla Seca, told EFTM that he does not have a garage: ""I've got two years to build one.""","""They're generally older – mid-20s up to middle age – and they're well dressed."""
2017_Jul_10_First Tesla Model 3 rolls off production.txt,0.249546,"Tesla's limiting of options for the Model 3 to choice of colour and wheels was made in an effort to speed manufacturing and reduce the production issues it has suffered in the past with an over-complicated list of options for its Model X.

Musk hopes that the Model 3 will be Tesla's first mass-market vehicle, which will put strain on its current support system and dealerships, of which there are few compared to mainstream rivals such as General Motors, which built more than 10m cars in the same time Tesla produced just 84,000 in 2015.","Tesla will hold a party to hand over the first 30 Model 3s to US customers on 28 July, much like it has done for launches of the Model S and Model X in the past, including the launch of the Model S in London in June 2014.","The first of Tesla's highly anticipated lower-cost electric cars, the Model 3, has rolled off the production line to its new owner, Tesla chief executive Elon Musk.","The Model 3 will cost $35,000 in the US, less than half the cost of its Model S saloon car, and can travel 215 miles on a single electric charge, but will be available for as little as $27,500 with a $7,500 federal tax credit for electric vehicles.",The Model 3 is the third model in the current range from the company that includes the Model S and Model X – a crossover SUV that was delivered to customers almost 18 months later than planned.
2016_Apr_4_Tesla_Motors_receives_$10bn_in_Model3_pre-orders_in_just_twodays.txt,0.156273,"Even when total sales still amounted to under 200,000, Musk tweeted that the company was ""definitely going to need to rethink production planning"".","But the $1,000 deposits for the cars, even if it's just a small portion of the final sale price, should help: the company now has an extra $276m in the bank to prepare it.","Musk estimated an average selling price of $42,000, once all the optional extras are taken into account, meaning that the actual revenue for Tesla could be even higher still.","Tesla still has to build all the cars, however.","Musk has repeatedly commented on how the model numbers of the three cars will eventually spell out the word ""S3X""."
2016_Apr_1_Tesla_Model3_pre-orders_stack_up_as_Elon_Musk_unveils_lower_priced_car.txt,0.199637,"Musk, whose company has a history of missing deadlines said: ""I do feel fairly confident it will be next year.""","""We needed to figure out how we, as a tiny company with very few resources, could make a difference,"" said Musk.","The Model 3 is a critical part of the money-losing carmaker's plan to increase sales from about 85,000 this year to 500,000 by 2020.","Australian first person in the world to order Tesla Model 3 electric car
Read more

It is the culmination of the Tesla chief executive Elon Musk's dream since unveiling the company's first car, an electric roadster, in 2006.","Nissan's Leaf and BMW's i3 are already in the market, with fellow german automaker Audi planning an electric SUV for 2018."
2017_Jun_7_Tesla_teases_new_ModelY_car_as_cheaper_Model3_nears_production.txt ,0.193267,"Musk said it was ""crazy hard"" to make cars and that Tesla had learned a lesson from the complexity of previous models.","The company said that it would increase the number of stores and service centres by 30% this year, but at the start of 2017 it had just 250 worldwide

Musk says a new fleet of mobile service trucks will be deployed and that Tesla plans to double its global high-speed ""Supercharger"" power points to 10,000 by the end of this year and increase them by another 50-100% in 2018.","The Model 3 would be much simpler to make, not least because only the colour of the car and the size of the wheels would be customisable from the beginning rather than having a plethora of customisation options that would increase the time required to make the cars.","During the company's annual shareholders' meeting, Musk released a teaser image of the Model Y, which will be available in the 2019-2020 time frame and follow on from its larger SUV, the Model X. Musk said the Model Y would use a new platform building on the improvements made to existing models.",The biggest challenge for Tesla will be around meeting mass-market production.
